0. (('InputScaling', 0.05), ('LeakyRate', 0.1), ('SpectralRadius', 0.7))
64. (('InputScaling', 0.4), ('LeakyRate', 0.1), ('SpectralRadius', 1.1))
65. (('InputScaling', 0.4), ('LeakyRate', 0.3), ('SpectralRadius', 0.7))
66. (('InputScaling', 0.4), ('LeakyRate', 0.3), ('SpectralRadius', 0.8))
67. (('InputScaling', 0.4), ('LeakyRate', 0.3), ('SpectralRadius', 0.9))
68. (('InputScaling', 0.4), ('LeakyRate', 0.3), ('SpectralRadius', 1.0))
69. (('InputScaling', 0.4), ('LeakyRate', 0.3), ('SpectralRadius', 1.1))
70. (('InputScaling', 0.4), ('LeakyRate', 0.5), ('SpectralRadius', 0.7))
71. (('InputScaling', 0.4), ('LeakyRate', 0.5), ('SpectralRadius', 0.8))
72. (('InputScaling', 0.4), ('LeakyRate', 0.5), ('SpectralRadius', 0.9))
73. (('InputScaling', 0.4), ('LeakyRate', 0.5), ('SpectralRadius', 1.0))
74. (('InputScaling', 0.4), ('LeakyRate', 0.5), ('SpectralRadius', 1.1))
75. (('InputScaling', 0.4), ('LeakyRate', 0.7), ('SpectralRadius', 0.7))
76. (('InputScaling', 0.4), ('LeakyRate', 0.7), ('SpectralRadius', 0.8))
77. (('InputScaling', 0.4), ('LeakyRate', 0.7), ('SpectralRadius', 0.9))
78. (('InputScaling', 0.4), ('LeakyRate', 0.7), ('SpectralRadius', 1.0))
79. (('InputScaling', 0.4), ('LeakyRate', 0.7), ('SpectralRadius', 1.1))
80. (('InputScaling', 0.4), ('LeakyRate', 0.9), ('SpectralRadius', 0.7))
81. (('InputScaling', 0.4), ('LeakyRate', 0.9), ('SpectralRadius', 0.8))
82. (('InputScaling', 0.4), ('LeakyRate', 0.9), ('SpectralRadius', 0.9))
83. (('InputScaling', 0.4), ('LeakyRate', 0.9), ('SpectralRadius', 1.0))
84. (('InputScaling', 0.4), ('LeakyRate', 0.9), ('SpectralRadius', 1.1))
85. (('InputScaling', 0.4), ('LeakyRate', 0.95), ('SpectralRadius', 0.7))
86. (('InputScaling', 0.4), ('LeakyRate', 0.95), ('SpectralRadius', 0.8))
87. (('InputScaling', 0.4), ('LeakyRate', 0.95), ('SpectralRadius', 0.9))
88. (('InputScaling', 0.4), ('LeakyRate', 0.95), ('SpectralRadius', 1.0))
89. (('InputScaling', 0.4), ('LeakyRate', 0.95), ('SpectralRadius', 1.1))
90. (('InputScaling', 0.5), ('LeakyRate', 0.1), ('SpectralRadius', 0.7))
91. (('InputScaling', 0.5), ('LeakyRate', 0.1), ('SpectralRadius', 0.8))
92. (('InputScaling', 0.5), ('LeakyRate', 0.1), ('SpectralRadius', 0.9))
93. (('InputScaling', 0.5), ('LeakyRate', 0.1), ('SpectralRadius', 1.0))
94. (('InputScaling', 0.5), ('LeakyRate', 0.1), ('SpectralRadius', 1.1))
95. (('InputScaling', 0.5), ('LeakyRate', 0.3), ('SpectralRadius', 0.7))
96. (('InputScaling', 0.5), ('LeakyRate', 0.3), ('SpectralRadius', 0.8))
97. (('InputScaling', 0.5), ('LeakyRate', 0.3), ('SpectralRadius', 0.9))
98. (('InputScaling', 0.5), ('LeakyRate', 0.3), ('SpectralRadius', 1.0))
99. (('InputScaling', 0.5), ('LeakyRate', 0.3), ('SpectralRadius', 1.1))
100. (('InputScaling', 0.5), ('LeakyRate', 0.5), ('SpectralRadius', 0.7))
101. (('InputScaling', 0.5), ('LeakyRate', 0.5), ('SpectralRadius', 0.8))
102. (('InputScaling', 0.5), ('LeakyRate', 0.5), ('SpectralRadius', 0.9))
103. (('InputScaling', 0.5), ('LeakyRate', 0.5), ('SpectralRadius', 1.0))
104. (('InputScaling', 0.5), ('LeakyRate', 0.5), ('SpectralRadius', 1.1))
105. (('InputScaling', 0.5), ('LeakyRate', 0.7), ('SpectralRadius', 0.7))
106. (('InputScaling', 0.5), ('LeakyRate', 0.7), ('SpectralRadius', 0.8))
107. (('InputScaling', 0.5), ('LeakyRate', 0.7), ('SpectralRadius', 0.9))
108. (('InputScaling', 0.5), ('LeakyRate', 0.7), ('SpectralRadius', 1.0))
109. (('InputScaling', 0.5), ('LeakyRate', 0.7), ('SpectralRadius', 1.1))
110. (('InputScaling', 0.5), ('LeakyRate', 0.9), ('SpectralRadius', 0.7))
111. (('InputScaling', 0.5), ('LeakyRate', 0.9), ('SpectralRadius', 0.8))
112. (('InputScaling', 0.5), ('LeakyRate', 0.9), ('SpectralRadius', 0.9))
113. (('InputScaling', 0.5), ('LeakyRate', 0.9), ('SpectralRadius', 1.0))
114. (('InputScaling', 0.5), ('LeakyRate', 0.9), ('SpectralRadius', 1.1))
115. (('InputScaling', 0.5), ('LeakyRate', 0.95), ('SpectralRadius', 0.7))
116. (('InputScaling', 0.5), ('LeakyRate', 0.95), ('SpectralRadius', 0.8))
117. (('InputScaling', 0.5), ('LeakyRate', 0.95), ('SpectralRadius', 0.9))
118. (('InputScaling', 0.5), ('LeakyRate', 0.95), ('SpectralRadius', 1.0))
119. (('InputScaling', 0.5), ('LeakyRate', 0.95), ('SpectralRadius', 1.1))
120. (('InputScaling', 0.6), ('LeakyRate', 0.1), ('SpectralRadius', 0.7))
121. (('InputScaling', 0.6), ('LeakyRate', 0.1), ('SpectralRadius', 0.8))
122. (('InputScaling', 0.6), ('LeakyRate', 0.1), ('SpectralRadius', 0.9))
123. (('InputScaling', 0.6), ('LeakyRate', 0.1), ('SpectralRadius', 1.0))
124. (('InputScaling', 0.6), ('LeakyRate', 0.1), ('SpectralRadius', 1.1))
125. (('InputScaling', 0.6), ('LeakyRate', 0.3), ('SpectralRadius', 0.7))
126. (('InputScaling', 0.6), ('LeakyRate', 0.3), ('SpectralRadius', 0.8))
127. (('InputScaling', 0.6), ('LeakyRate', 0.3), ('SpectralRadius', 0.9))
128. (('InputScaling', 0.6), ('LeakyRate', 0.3), ('SpectralRadius', 1.0))
129. (('InputScaling', 0.6), ('LeakyRate', 0.3), ('SpectralRadius', 1.1))
130. (('InputScaling', 0.6), ('LeakyRate', 0.5), ('SpectralRadius', 0.7))
131. (('InputScaling', 0.6), ('LeakyRate', 0.5), ('SpectralRadius', 0.8))
132. (('InputScaling', 0.6), ('LeakyRate', 0.5), ('SpectralRadius', 0.9))
133. (('InputScaling', 0.6), ('LeakyRate', 0.5), ('SpectralRadius', 1.0))
134. (('InputScaling', 0.6), ('LeakyRate', 0.5), ('SpectralRadius', 1.1))
135. (('InputScaling', 0.6), ('LeakyRate', 0.7), ('SpectralRadius', 0.7))
136. (('InputScaling', 0.6), ('LeakyRate', 0.7), ('SpectralRadius', 0.8))
137. (('InputScaling', 0.6), ('LeakyRate', 0.7), ('SpectralRadius', 0.9))
138. (('InputScaling', 0.6), ('LeakyRate', 0.7), ('SpectralRadius', 1.0))
139. (('InputScaling', 0.6), ('LeakyRate', 0.7), ('SpectralRadius', 1.1))
140. (('InputScaling', 0.6), ('LeakyRate', 0.9), ('SpectralRadius', 0.7))
141. (('InputScaling', 0.6), ('LeakyRate', 0.9), ('SpectralRadius', 0.8))
142. (('InputScaling', 0.6), ('LeakyRate', 0.9), ('SpectralRadius', 0.9))
143. (('InputScaling', 0.6), ('LeakyRate', 0.9), ('SpectralRadius', 1.0))
144. (('InputScaling', 0.6), ('LeakyRate', 0.9), ('SpectralRadius', 1.1))
145. (('InputScaling', 0.6), ('LeakyRate', 0.95), ('SpectralRadius', 0.7))
146. (('InputScaling', 0.6), ('LeakyRate', 0.95), ('SpectralRadius', 0.8))
147. (('InputScaling', 0.6), ('LeakyRate', 0.95), ('SpectralRadius', 0.9))
148. (('InputScaling', 0.6), ('LeakyRate', 0.95), ('SpectralRadius', 1.0))
149. (('InputScaling', 0.6), ('LeakyRate', 0.95), ('SpectralRadius', 1.1))
150. (('InputScaling', 0.8), ('LeakyRate', 0.1), ('SpectralRadius', 0.7))
151. (('InputScaling', 0.8), ('LeakyRate', 0.1), ('SpectralRadius', 0.8))
152. (('InputScaling', 0.8), ('LeakyRate', 0.1), ('SpectralRadius', 0.9))
153. (('InputScaling', 0.8), ('LeakyRate', 0.1), ('SpectralRadius', 1.0))
154. (('InputScaling', 0.8), ('LeakyRate', 0.1), ('SpectralRadius', 1.1))
155. (('InputScaling', 0.8), ('LeakyRate', 0.3), ('SpectralRadius', 0.7))
156. (('InputScaling', 0.8), ('LeakyRate', 0.3), ('SpectralRadius', 0.8))
157. (('InputScaling', 0.8), ('LeakyRate', 0.3), ('SpectralRadius', 0.9))
158. (('InputScaling', 0.8), ('LeakyRate', 0.3), ('SpectralRadius', 1.0))
159. (('InputScaling', 0.8), ('LeakyRate', 0.3), ('SpectralRadius', 1.1))
160. (('InputScaling', 0.8), ('LeakyRate', 0.5), ('SpectralRadius', 0.7))
161. (('InputScaling', 0.8), ('LeakyRate', 0.5), ('SpectralRadius', 0.8))
162. (('InputScaling', 0.8), ('LeakyRate', 0.5), ('SpectralRadius', 0.9))
163. (('InputScaling', 0.8), ('LeakyRate', 0.5), ('SpectralRadius', 1.0))
164. (('InputScaling', 0.8), ('LeakyRate', 0.5), ('SpectralRadius', 1.1))
165. (('InputScaling', 0.8), ('LeakyRate', 0.7), ('SpectralRadius', 0.7))
166. (('InputScaling', 0.8), ('LeakyRate', 0.7), ('SpectralRadius', 0.8))
167. (('InputScaling', 0.8), ('LeakyRate', 0.7), ('SpectralRadius', 0.9))
168. (('InputScaling', 0.8), ('LeakyRate', 0.7), ('SpectralRadius', 1.0))
169. (('InputScaling', 0.8), ('LeakyRate', 0.7), ('SpectralRadius', 1.1))
170. (('InputScaling', 0.8), ('LeakyRate', 0.9), ('SpectralRadius', 0.7))
171. (('InputScaling', 0.8), ('LeakyRate', 0.9), ('SpectralRadius', 0.8))
172. (('InputScaling', 0.8), ('LeakyRate', 0.9), ('SpectralRadius', 0.9))
173. (('InputScaling', 0.8), ('LeakyRate', 0.9), ('SpectralRadius', 1.0))
174. (('InputScaling', 0.8), ('LeakyRate', 0.9), ('SpectralRadius', 1.1))
175. (('InputScaling', 0.8), ('LeakyRate', 0.95), ('SpectralRadius', 0.7))
176. (('InputScaling', 0.8), ('LeakyRate', 0.95), ('SpectralRadius', 0.8))
177. (('InputScaling', 0.8), ('LeakyRate', 0.95), ('SpectralRadius', 0.9))
178. (('InputScaling', 0.8), ('LeakyRate', 0.95), ('SpectralRadius', 1.0))
179. (('InputScaling', 0.8), ('LeakyRate', 0.95), ('SpectralRadius', 1.1))
180. (('InputScaling', 1.0), ('LeakyRate', 0.1), ('SpectralRadius', 0.7))
181. (('InputScaling', 1.0), ('LeakyRate', 0.1), ('SpectralRadius', 0.8))
182. (('InputScaling', 1.0), ('LeakyRate', 0.1), ('SpectralRadius', 0.9))
183. (('InputScaling', 1.0), ('LeakyRate', 0.1), ('SpectralRadius', 1.0))
184. (('InputScaling', 1.0), ('LeakyRate', 0.1), ('SpectralRadius', 1.1))
185. (('InputScaling', 1.0), ('LeakyRate', 0.3), ('SpectralRadius', 0.7))
186. (('InputScaling', 1.0), ('LeakyRate', 0.3), ('SpectralRadius', 0.8))
187. (('InputScaling', 1.0), ('LeakyRate', 0.3), ('SpectralRadius', 0.9))
188. (('InputScaling', 1.0), ('LeakyRate', 0.3), ('SpectralRadius', 1.0))
189. (('InputScaling', 1.0), ('LeakyRate', 0.3), ('SpectralRadius', 1.1))
190. (('InputScaling', 1.0), ('LeakyRate', 0.5), ('SpectralRadius', 0.7))
191. (('InputScaling', 1.0), ('LeakyRate', 0.5), ('SpectralRadius', 0.8))
192. (('InputScaling', 1.0), ('LeakyRate', 0.5), ('SpectralRadius', 0.9))
193. (('InputScaling', 1.0), ('LeakyRate', 0.5), ('SpectralRadius', 1.0))
194. (('InputScaling', 1.0), ('LeakyRate', 0.5), ('SpectralRadius', 1.1))
195. (('InputScaling', 1.0), ('LeakyRate', 0.7), ('SpectralRadius', 0.7))
196. (('InputScaling', 1.0), ('LeakyRate', 0.7), ('SpectralRadius', 0.8))
197. (('InputScaling', 1.0), ('LeakyRate', 0.7), ('SpectralRadius', 0.9))
198. (('InputScaling', 1.0), ('LeakyRate', 0.7), ('SpectralRadius', 1.0))
199. (('InputScaling', 1.0), ('LeakyRate', 0.7), ('SpectralRadius', 1.1))
200. (('InputScaling', 1.0), ('LeakyRate', 0.9), ('SpectralRadius', 0.7))
201. (('InputScaling', 1.0), ('LeakyRate', 0.9), ('SpectralRadius', 0.8))
202. (('InputScaling', 1.0), ('LeakyRate', 0.9), ('SpectralRadius', 0.9))
203. (('InputScaling', 1.0), ('LeakyRate', 0.9), ('SpectralRadius', 1.0))
204. (('InputScaling', 1.0), ('LeakyRate', 0.9), ('SpectralRadius', 1.1))
205. (('InputScaling', 1.0), ('LeakyRate', 0.95), ('SpectralRadius', 0.7))
206. (('InputScaling', 1.0), ('LeakyRate', 0.95), ('SpectralRadius', 0.8))
207. (('InputScaling', 1.0), ('LeakyRate', 0.95), ('SpectralRadius', 0.9))
208. (('InputScaling', 1.0), ('LeakyRate', 0.95), ('SpectralRadius', 1.0))
209. (('InputScaling', 1.0), ('LeakyRate', 0.95), ('SpectralRadius', 1.1))
